block_day,lp_yield,lend_yield,stake_yield,close_price,fee_usd,lp_allocation,lend_allocation,stake_allocation,lp_30ma_return,lend_30ma_return,stake_30ma_return,lp_30ma_volatility,lend_30ma_volatility,stake_30ma_volatility,lp_30ma_sharpe_ratio,lend_30ma_sharpe_ratio,stake_30ma_sharpe_ratio
2022-10-11,0.0780130744858747,0.0106700160243836,0.0584401845652488,1282.78,3.408099932517484e-05,0.6166417940194708,2.0630035448363512e-24,0.3833582059805292,0.19346202346899236,0.03686973022022586,0.05608311730468632,0.22994047336604262,0.08553048578329343,0.005943816036168313,16.074102634311195,8.23560395289645,180.2657493318873
2022-10-12,0.0157279204934226,0.0107722170551685,0.054389859400739,1298.57,2.456714292500468e-05,0.5874021459640897,-3.656717866312005e-23,0.4125978540359103,0.1910973547888917,0.03450274397987325,0.05647352355617819,0.23143649695451476,0.08522674888383261,0.0053919741330647215,15.774996100487094,7.7343557840282795,200.0983547002755
2022-10-13,0.1098774412524772,0.0106944466678889,0.057829063237981,1294.3,2.4742591757730705e-05,0.5883194908695439,2.172536563555255e-24,0.41168050913045606,0.18573269871842704,0.03079350083368421,0.05697760020463225,0.23139015852204928,0.08369641735508503,0.004726372020052088,15.33521671498772,7.029082318803161,230.31524366702874
2022-10-14,0.100969791382461,0.0105292293562964,0.0690151484240555,1302.2,2.1898012504625003e-05,0.5608670558122045,-1.5383446480665861e-24,0.43913294418779547,0.17524490742194254,0.01694465129373958,0.05785345381172946,0.2277131511228903,0.037883915082977844,0.00442167783028693,14.70292444139338,8.545238994169718,249.97042424866538
2022-10-15,0.0782365552141078,0.0107296586224541,0.0552961050716294,1280.85,2.10502263545109e-05,0.5185602463408584,5.296226519059214e-23,0.48143975365914154,0.14283401451458339,0.010054693262031232,0.05816714384290495,0.15707008922970314,0.0011931817442963238,0.0038387299744586235,17.37339062514092,160.99361724868686,289.4920273508416
2022-10-16,0.0561164380304127,0.0108774815138343,0.0554466473154864,1311.01,1.8652851924187e-05,0.5393248161768632,-5.413383916521973e-23,0.4606751838231368,0.13228787214106524,0.010166675610908069,0.05796928653513912,0.15164567240620289,0.0011009841996560122,0.0038202211777893973,16.66619434943414,176.4185761079614,289.90511613311435
2022-10-17,0.0500535376663722,0.0107463329377353,0.0565986220527241,1330.45,2.6921596604845247e-05,0.49139803961844136,5.871154519659389e-23,0.5086019603815587,0.12405963083576457,0.010298234565866165,0.058065732086493675,0.14908107578450439,0.0009027190961938077,0.003744634385708176,15.898435845653596,217.9498538976095,296.2490164878551
2022-10-18,0.0744048556964331,0.0103988832053107,0.0660581887228888,1314.44,2.862892855146956e-05,0.45150425045048753,-5.195815426183619e-23,0.5484957495495125,0.11695189994371415,0.010371633149454726,0.058545027733221636,0.14606592330333143,0.0008108140196456865,0.003818501598890176,15.296948532591184,244.3837529882868,292.916254027797
2022-10-19,0.2513234486827034,0.0105347380893987,0.0617922598046647,1293.99,3.137005180281195e-05,0.444614427307252,1.757764783035812e-24,0.555385572692748,0.11601203737693842,0.010268291985824279,0.05862191180809215,0.14507113706990535,0.0005292153016151466,0.003861078666876062,15.27806913750491,370.69117680238094,290.0666236464341
2022-10-20,0.0469312051191395,0.010277833970885,0.070686015368272,1281.77,3.363786408049697e-05,0.4008580565592687,8.06922979203905e-26,0.5991419434407312,0.11104600494501081,0.010249368405438913,0.059151505667017115,0.14479137120294003,0.0005178911933117247,0.004374052235014625,14.652329955775018,378.09854844172696,258.36178177200026
2022-10-21,0.138488539290341,0.0104544129713145,0.0631430236141301,1302.46,3.466198739988554e-05,0.3883496761895665,8.464614119232412e-26,0.6116503238104335,0.11210845494066633,0.010289818435881306,0.05929074102663725,0.14487465322989865,0.00048259715033002276,0.004434013712589409,14.784014846834838,407.3515665270568,255.46786506241048
2022-10-22,0.0263305835315045,0.0105297162510561,0.0626616655838585,1316.05,2.3994353444125097e-05,0.3680006557637831,1.4380441275668862e-24,0.631999344236217,0.11110945145296401,0.010327165564314459,0.05942444475324157,0.14537522027826805,0.0004546502446744951,0.004474336177199594,14.601821998163253,433.96044187009323,253.73650480446153
2022-10-23,0.0634500781849398,0.0106300686399767,0.0558653251594111,1330.22,1.7663656396018282e-05,0.37056540367987273,1.2252662284153811e-22,0.6294345963201273,0.1086320758211696,0.010348015758932147,0.05943471938905162,0.14553837305765474,0.00045368735690554525,0.004465494314616511,14.260245259414669,435.7594728506053,254.2828720770244
2022-10-24,0.0334016702392505,0.0107040730083044,0.0566375777747124,1351.91,2.070809703166253e-05,0.34614008424772286,-1.2019284083578057e-23,0.6538599157522771,0.10863755443041676,0.01035596862256743,0.05943147074212487,0.14553544011351063,0.0004578892399010482,0.004467561030690821,14.261251840254452,432.0924920037737,254.1513471112778
2022-10-25,0.2839920666769879,0.0108051153732265,0.0565401689070909,1473.0,2.5670447484567e-05,0.3934015305589522,-1.0025760619316644e-22,0.6065984694410479,0.11410887342406782,0.010361559115627755,0.059565406869250936,0.14901535857286913,0.00046244497798652483,0.004310755574215176,14.629679696258043,428.0667287434051,263.9897996478151
2022-10-26,0.1243352961189947,0.0109118713910806,0.0681510197852979,1554.46,2.5388469808272585e-05,0.3913499596161679,-1.130589626954902e-22,0.6086500403838321,0.11635920619704986,0.010344452222583457,0.05992685204222503,0.14862971684089704,0.0004301081176706884,0.004562182877324027,14.956897989554932,459.49024000777416,250.9546266529877
2022-10-27,0.0471926802623536,0.0108124139908742,0.0647511624300608,1527.81,2.3630097895013225e-05,0.38758921098028976,-1.0109247961702981e-22,0.6124107890197102,0.10311397870164267,0.010346538416525086,0.06004940238045629,0.13549971924840995,0.0004322884088060954,0.004642746784117115,14.538700212387177,457.2649529119206,247.10419821961247
2022-10-28,0.0436697756063254,0.0108535656945378,0.0606534724479631,1561.0,2.3164201978708004e-05,0.3305966191351553,9.989705336847139e-23,0.6694033808648446,0.10344315099272107,0.010368502500823237,0.060006439624419046,0.13533741115865494,0.0004409572911791175,0.004630573398348191,14.60260402416994,449.22709319244126,247.57655709189214
2022-10-29,0.0288580268127359,0.0109111514894221,0.0597128022931091,1627.4,1.86479596064158e-05,0.32969710540789054,-1.0697307240571256e-24,0.6703028945921095,0.10270313748001828,0.010391828865527553,0.059983773958472784,0.13569394877621913,0.00045075826534581135,0.004630281319832725,14.460045596675883,440.44807821334456,247.49865358631422
2022-10-30,0.0375206143590926,0.0110793506813143,0.0596198032193615,1595.49,1.406588102438337e-05,0.32626917644606956,-1.0444366708282314e-22,0.6737308235539304,0.10172074749485499,0.010445161370276481,0.05989534390961169,0.1360675706883912,0.0004333944564464506,0.004610349386655158,14.282405001807295,460.44550135485974,248.20221694810505
2022-10-31,0.0279583899653829,0.0112285767944773,0.0560261807749434,1566.34,2.898498157835628e-05,0.31762599090308974,3.159895172216673e-24,0.6823740090969103,0.10158203247614273,0.010504855707946873,0.05975649253457692,0.1361430728010946,0.0004126886114322188,0.004663536155693132,14.255018382812926,486.3109398785301,244.80268808126746
2022-11-01,0.044215414531128,0.0113459865905417,0.0597640820879637,1575.52,2.034533604460608e-05,0.3209538037785526,1.0576497878647176e-22,0.6790461962214474,0.10030928053579756,0.01056329632070342,0.05985033571747907,0.13650659396243112,0.00040309933777831256,0.004633316989722381,14.038927044956724,500.64952712170714,246.7862787946937
2022-11-02,0.0624146203811963,0.0113085820416773,0.0589771391457352,1513.45,2.09068889193322e-05,0.31540203847255444,1.0749904453026683e-22,0.6845979615274455,0.07890096971296069,0.010614373473084172,0.059871907502542523,0.07493202142754732,0.0003969692655953143,0.0046274973164073425,20.116912383967275,510.8388433138322,247.18570504387375
2022-11-03,0.0845940866669544,0.0110456203214753,0.0647932825226713,1541.15,2.984581939421876e-05,0.30248238601666644,1.1110068931512935e-22,0.6975176139833336,0.08004995577663368,0.010652608447622124,0.060135632434094206,0.07473958208970645,0.0003805484574063447,0.004676387080418958,20.46241382377966,534.8012708232188,245.67890226585064
2022-11-04,0.1058058024940929,0.0114084138719376,0.0695559690974679,1647.04,2.824003125756768e-05,0.32269353430634956,9.787035754970238e-23,0.6773064656936504,0.08193331110024932,0.010705496008706067,0.06048923426897143,0.07464995509927894,0.00037124030363143434,0.004975007634084028,20.968983954376856,550.9321376634771,232.2901356251095
2022-11-05,0.0528096691794117,0.0118984786419469,0.0590761873672323,1631.71,2.131620802090166e-05,0.3242655272374835,1.0417354140006398e-22,0.6757344727625165,0.08234833342550368,0.010773695650695672,0.060345918132155084,0.07444517860646076,0.0003962241202947107,0.004950859640386971,21.13317115375982,519.4816666994741,232.87009344863284
2022-11-06,0.0380368278437698,0.0119889948010259,0.0514157978582186,1604.04,1.974428181529872e-05,0.329981333999869,-1.3716478549744747e-23,0.6700186660001309,0.0733830034289856,0.010838588633570786,0.060171916561704106,0.06153377208841507,0.0004302506882740156,0.005172518338966441,22.783916285250815,481.27975326420903,222.2481925509985
2022-11-07,0.2913748306318695,0.0106273908241091,0.0553168451363326,1575.7,2.7135106683750105e-05,0.33098279276129866,-6.563976946151988e-24,0.6690172072387013,0.08234294933587315,0.01085220285817479,0.05986926955187744,0.07247745437786748,0.0004162005281548989,0.005182438037377192,21.705506238847576,498.1518053551409,220.70708429482022
2022-11-08,1.5131545213055777,0.0097264237702615,0.0657859381135864,1335.07,3.183779819071357e-05,0.2708626003335607,-1.9234424032562296e-24,0.7291373996664393,0.13177954630610356,0.010830588373337986,0.06030285263420639,0.2705999108131885,0.0004567112070628157,0.005112390664273913,9.303937645676504,453.0611404696229,225.35139772784666
2022-11-10,0.8711990922984102,0.0068361758836553,0.0767380227915085,1320.71,3.818671533560133e-05,0.33190298712574123,-1.129138970184841e-22,0.6680970128742587,0.15934856181345747,0.01071124068251902,0.061024585335811496,0.3017056171458633,0.0008591415677535398,0.005828681669930357,10.090465095239681,238.1888778128606,200.0234584508038
2022-11-12,1.1115650139932718,0.0056437119992689,0.0768695142947441,1255.72,1.919203048403708e-05,0.3868312088242203,-1.7262252706655177e-24,0.6131687911757797,0.1938002931303707,0.010543697215015196,0.06163889632679467,0.3476152827720827,0.0012627504988474703,0.006481521949925288,10.651284868570855,159.52244931775618,181.6871824132928
2022-11-13,0.3845755250990668,0.0059778328933955,0.1129266887754809,1216.6,1.91166695076434e-05,0.41688037891799823,3.1436380582072443e-24,0.5831196210820018,0.20609521328389216,0.010383884409622762,0.06359012397261941,0.34762274572783686,0.0015116822959288924,0.011267842731699082,11.326771822558374,131.233813895726,107.81900684902011
2022-11-14,1.2007083063833783,0.0074517952638006,0.1130214666515357,1226.43,2.3272163691444453e-05,0.46815999244058065,-3.075636759625939e-24,0.5318400075594194,0.24245624212158887,0.010275796029486488,0.06542987075307123,0.39149312936410136,0.0016019441039808887,0.0143727374671988,11.831931787046477,122.5503480443253,86.97270985461452
2022-11-15,0.6205199967817216,0.0106890023361835,0.1124957150284575,1244.39,2.250072426224385e-05,0.5012491938965415,4.809043729569437e-23,0.49875080610345845,0.2597745823015642,0.010281121795482722,0.06687922297321797,0.396478258719793,0.001603080897385941,0.016743514145591554,12.517676107448265,122.52691453512877,76.31168401849571
2022-11-16,0.674382143718184,0.0111304824673917,0.1077050611832264,1206.04,2.014310549003148e-05,0.5374367552472997,-6.57629378429557e-24,0.4625632447527002,0.27964610191836675,0.010294482590313977,0.06862618817693787,0.4019672458536329,0.0016086089030269356,0.01816688588016247,13.29121049196445,122.26453139955866,72.16985304141728
2022-11-17,0.576457132795905,0.011851149313701,0.0608666399016929,1205.7,1.89691741457517e-05,0.5729713904960024,6.660881464847397e-24,0.4270286095039975,0.29699079174388315,0.010326938183642866,0.06880685459647809,0.4032137477513042,0.001630451366115328,0.018057921765678175,14.071943580784719,121.00690708961827,72.79647837376773
2022-11-18,0.6176444038813007,0.0123347252745668,0.058066466575431,1208.8,1.6684144309228e-05,0.6135232119052684,5.638977767781574e-24,0.3864767880947316,0.31591048728438076,0.010379884594870582,0.06885578274723497,0.40454148374463433,0.0016698543755381838,0.01802566254026267,14.91926447012961,118.7573118020781,72.97861475880607
2022-11-19,0.0409483495275825,0.0124858475688308,0.0530106822755252,1210.0,1.553300748912e-05,0.6128916116273946,1.6619204392591297e-23,0.38710838837260536,0.31479527041208577,0.010449450073654587,0.0684208658656562,0.4052756595246017,0.00171357192834709,0.018251477867667263,14.839665435991385,116.5031126172009,71.6204362419351
2022-11-20,0.1003696162005809,0.0127155501267794,0.0590078184027808,1139.38,1.4542584881354422e-05,0.6162029032802818,-2.6128684577230245e-23,0.3837970967197182,0.309763475996015,0.010522143808233943,0.06832805115226007,0.40702421203374095,0.0017628634415072977,0.018293380650746736,14.539731849825225,114.03337913860692,71.35945013418994
2022-11-21,0.5049046682836755,0.0101816399064098,0.0592790283374529,1092.64,1.384714248630064e-05,0.6338681757335435,-1.0761548182313968e-24,0.3661318242664566,0.3250292581014996,0.010518937339418104,0.06794781825123275,0.4054116905193659,0.0017634105381524828,0.018361103002184975,15.316961504034554,113.96326116142447,70.700613400188
2022-11-22,0.4030030833750861,0.012103520600248,0.06048815186132,1130.19,1.577670024047196e-05,0.6666084665492769,-6.4420922016463395e-24,0.3333915334507231,0.33384640957099104,0.010573907593715886,0.06785932252613909,0.40408904525404604,0.0017868772019117396,0.018391432250569925,15.783963396635409,113.05433899537469,70.49209212427488
2022-11-23,0.214446285728635,0.0164824294865348,0.0706446760137944,1168.79,1.593322399433856e-05,0.6734581904434884,2.7220628073812196e-23,0.3265418095565115,0.340116932977562,0.010772331368231846,0.06812542287380362,0.4005970355017327,0.002087090799546563,0.01837137663182494,16.220601514451268,98.60860000056927,70.84577288855643
2022-11-24,1.030353430083932,0.0204096594952157,0.0538393156879987,1195.2,1.5280235462520002e-05,0.7258652383774221,-2.026293386558963e-23,0.2741347616225779,0.3723470447075285,0.011098317730073142,0.06805788922475653,0.41616392787489503,0.0027291045244833743,0.018421654180701907,17.093457227499297,77.69327287152494,70.58237741304926
2022-11-25,0.3278616279077433,0.0166620772937243,0.0538180021791367,1199.67,1.425244686577413e-05,0.7522246188011616,2.229996218045077e-23,0.2477753811988383,0.3821623766298116,0.011296917872920474,0.06796390337157068,0.41133863867217374,0.002910202414695114,0.018488998414794396,17.749856851281464,74.16230287877409,70.22817145747027
2022-11-26,0.0589723041679419,0.0158541072946147,0.0851369301552089,1209.93,1.3862381021806292e-05,0.753282201575642,-1.3918401296953745e-24,0.24671779842435804,0.37466171787951,0.011465217603633414,0.06891712874650795,0.4152237207946752,0.0030245286123806985,0.018616456189322266,17.238663667665765,72.42208715139154,70.72559259284459
2022-11-27,0.1400078886264582,0.0155523206200198,0.0496941027759258,1216.21,1.348048398939634e-05,0.7398402281686796,7.109837386573682e-24,0.2601597718313204,0.37518413762975883,0.011619899244598053,0.06830189817952888,0.41490764761722376,0.0031126319566003313,0.018944732081385262,17.275851448135516,71.32159100538367,68.87961924636711
2022-11-28,0.2603178934262495,0.0160727986024606,0.0560921018920151,1172.11,1.584736914173128e-05,0.7544896781210388,-2.9305248023884605e-23,0.24551032187896119,0.3822883114018886,0.0117952453983176,0.06801326282826069,0.4109032986704048,0.003212152276996406,0.019066268666895106,17.77451764906064,70.15478330084763,68.1513296884981
2022-11-29,0.5711312188750481,0.016742930471147,0.0533592305728707,1219.38,1.4750596813178402e-05,0.8006855452193703,-1.2388246978650392e-24,0.19931445478062967,0.3998703595108461,0.011991557557537906,0.06777012143242427,0.4071824713106073,0.0033304054753005184,0.019209333256139667,18.761889398529437,68.78993778890393,67.40194127186315
2022-11-30,0.2068937332508816,0.0175820722804873,0.0524832997373489,1296.99,1.6698571804845e-05,0.8207079398652057,2.6496739673667713e-23,0.1792920601347943,0.4058048830587843,0.012213921583906747,0.06752913801389893,0.40286314325099787,0.0034753299176369054,0.019358665862945254,19.244479260060352,67.14373879507092,66.64417782658361
2022-12-01,0.2279071523305001,0.0163064076252744,0.0530835379631113,1276.85,1.663545463425225e-05,0.8454698510045479,1.341673532889216e-24,0.1545301489954522,0.4121511009911646,0.012388156815372083,0.06731126250535727,0.39833570658503586,0.0035467813307935693,0.01948710808822279,19.767586982849416,66.72962936419839,65.99131377973177
2022-12-02,0.1990286791296271,0.0154421285311077,0.0566389817240413,1290.99,1.666227582910665e-05,0.8662728496454443,-1.3147319288532183e-24,0.13372715035455576,0.417853443963306,0.01252860853992643,0.06733168920366053,0.3938453374503939,0.003582526527337619,0.019475188510028538,20.26957812802539,66.81282838888663,66.05174144374443
2022-12-03,0.0487499651890681,0.0153458857989372,0.0507900590159273,1260.76,1.587683954340784e-05,0.8697093985846664,-3.030906321242349e-23,0.1302906014153335,0.418004595651904,0.012661938513539613,0.06703255510125931,0.3936978388312416,0.0036113114595398735,0.019663442776579675,20.284507048534795,66.98563620145532,65.12873567369175
2022-12-04,0.0722446790620174,0.0150450855307931,0.0507339830392434,1277.23,1.5938454813072158e-05,0.8744212960343409,1.0458648259052685e-25,0.1255787039656591,0.4183322642745981,0.012786488629843473,0.06675778323104291,0.3933956562842761,0.003627424170637786,0.019836719009358607,20.31600135726103,67.34407413589156,64.2951920234039
2022-12-05,0.1846157371638456,0.0162139250837372,0.0494321832409924,1259.46,1.7114769860294342e-05,0.8912426311382841,-1.254922990754939e-23,0.10875736886171594,0.42166631929116105,0.012958765455252205,0.06624574658832029,0.390885506443625,0.0036644343607320677,0.020085866464196567,20.609420369562066,67.5620960906843,63.010635550794696
2022-12-06,0.160472768651865,0.0181865661505192,0.0501987103362398,1256.66,1.86007363793966e-05,0.9025964296412242,3.504658957064125e-24,0.09740357035877575,0.4234885514964202,0.013184703864538258,0.06560050462961269,0.389487173185324,0.0037729032152292443,0.020285784559607733,20.772795545221708,66.76381536359897,61.78197730053464
2022-12-07,0.0779628095836679,0.0173499165214863,0.052375768445436,1231.63,1.9152480992668955e-05,0.9000840407421691,-1.1004124610302605e-23,0.0999159592578309,0.42432698950989534,0.013366418460522904,0.06537715733221947,0.3886879609829955,0.0038395095627709696,0.020396677393134957,20.856719439724845,66.50981380645581,61.23687760440388
2022-12-08,0.0973985186280516,0.0171507272598471,0.0559470393819829,1278.18,1.9495346393846524e-05,0.9067479061946652,-4.905765331604671e-25,0.09325209380533486,0.42630571253603816,0.013538476209150278,0.06552819871634495,0.38680014776898336,0.0038909654766797687,0.020306302888436323,21.0562463565027,66.4750757492494,61.65152196980173
2022-12-09,0.0999511008254512,0.0173095301915217,0.0527846602857183,1259.91,3.1457311213011125e-05,0.9157083744143691,-4.0695941075223224e-26,0.08429162558563083,0.41992492154249084,0.01376121418806403,0.0654437925546578,0.3906623831211657,0.003909787990028414,0.020355414827089118,20.536029850877696,67.24344864289954,61.42355298665647
2022-12-10,0.0321297969118982,0.0170828147507921,0.0499141176480926,1268.94,2.0246850175719903e-05,0.8833624278449667,-1.1086933723054554e-23,0.1166375721550334,0.37055743072936814,0.014006427220748383,0.06491473187247468,0.33774176303312226,0.003878572592586443,0.020551534092969927,20.961250720473664,68.99249915679385,60.3455783614957
2022-12-11,0.0705919336600766,0.0170756124805375,0.0465679339882693,1264.92,1.9417879025149803e-05,0.8883409974438673,-2.8428463726677715e-23,0.1116590025561327,0.3438705254414237,0.014347741773977789,0.06390906224570005,0.32831791547968875,0.003670802601881195,0.020690723138778483,20.009986827784804,74.67392051172584,59.01103173750013
2022-12-12,0.1561600972149542,0.0172751140435529,0.0523301111619456,1275.15,2.3145235300172256e-05,0.8542755680536048,6.793546008837737e-26,0.14572443194639517,0.3120236948821465,0.014735455175453922,0.06309108214127342,0.2960335904597859,0.003316981823744485,0.02064569817721006,20.136918622263323,84.87248070715121,58.382788584618815
2022-12-13,0.098582178062377,0.0177763851225151,0.0529580667275854,1320.19,2.253988729763053e-05,0.8369261308220305,7.21611780312824e-26,0.1630738691779695,0.3024905833142568,0.01512874024975791,0.06109212807301024,0.29821352106793747,0.0029183119623018366,0.018439384886959037,19.378982076584386,99.04156250940127,63.29731035854952
2022-12-14,0.3420486560749193,0.0179539666243741,0.0545326021058908,1310.85,2.053389071099925e-05,0.8381752359168677,-3.228616537292993e-24,0.16182476408313232,0.27386859497064153,0.015478812628443693,0.059142499254822074,0.2455957595996946,0.0025754122282084053,0.01563887302483658,21.30432613654271,114.8252294530384,72.25046587080404
2022-12-15,0.068028405905431,0.0180902089033922,0.052565080795346,1264.65,2.132576292341505e-05,0.8614443724121505,-2.259847423132711e-23,0.13855562758784945,0.2554522086080985,0.015725519514017315,0.0571448114470517,0.2393402661717932,0.002452309787050499,0.011990844550517242,20.39108450448694,122.5112871373389,91.04864008208119
2022-12-16,0.1020645156104308,0.017260798880159,0.0558999106147245,1194.61,2.1223575488768825e-05,0.8250010899977889,1.2315532245597448e-24,0.1749989100022111,0.23637495433784003,0.015929863394442894,0.05541797309476829,0.22730325879010205,0.0023073413576912565,0.007252543054243165,19.86745454418826,131.9005581079201,145.98450246271153
2022-12-17,0.0701813059808894,0.0167985589971511,0.0600760913284578,1179.27,1.711516616858097e-05,0.7849887023015955,-2.6041462508589162e-23,0.21501129769840455,0.2194990934440062,0.0160947770505579,0.05539162147566046,0.21985551465981037,0.0021790042661491466,0.007233474162023374,19.07400093453639,141.11504441639715,146.29974735278557
2022-12-18,0.0397589542727556,0.018862403651248,0.0508749987155011,1182.99,1.704784749223851e-05,0.7337250102231071,2.865833363136895e-23,0.26627498977689285,0.20023624512372135,0.016312366329780604,0.05515190588032946,0.20880712781031097,0.0021155837457626876,0.007260883585866376,18.320773489759038,147.3103212141677,145.11672992797034
2022-12-19,0.1886293934770563,0.0252522859801967,0.0485261637187659,1176.05,1.757562229030645e-05,0.7158986909891796,1.990530437413486e-24,0.2841013090108205,0.20515894658870382,0.016737914276826135,0.05500242192843749,0.20665206288445787,0.0025572232303518166,0.007352076272744112,18.966934645535694,125.04868541045046,142.92830439930563
2022-12-20,0.2077712016365074,0.0239933397679811,0.0538110728176098,1216.55,1.8792876533446248e-05,0.7485871878327707,-2.1983444799458083e-23,0.2514128121672294,0.20873899943656804,0.017113840598199523,0.05482919707559845,0.20570221986791845,0.002765953702050747,0.0073155800825576624,19.387019679599007,118.20858219701489,143.188964851684
2022-12-21,0.0478551715685697,0.0235696611069632,0.0501844147474305,1211.12,1.779425788205488e-05,0.73797436574034,2.972514825617125e-23,0.26202563425966,0.19350401621273117,0.0175601079715513,0.054526043289264366,0.1998529680013907,0.0026878530820464656,0.007313260474944411,18.498044216610275,124.81537550524614,142.44243014785732
2022-12-22,0.1008357518043112,0.0218725224811448,0.053506630118669,1215.0,1.87641421317e-05,0.7006904422223131,-2.972613649724063e-23,0.2993095577776868,0.18343177182703868,0.017885741367581195,0.05429332589784267,0.1965170081809715,0.0025941149007660744,0.007227574896179027,17.832853820404143,131.72377558663226,143.5159856155022
2022-12-23,0.2523494784981854,0.0214001835460625,0.0596582666352935,1221.85,1.6610789072494748e-05,0.6891067397470411,3.211982148745268e-23,0.31089326025295894,0.1846952115860237,0.018049666502898788,0.053927112251892645,0.19684485072461833,0.002656997316934109,0.0066235991179500854,17.92577783888246,129.78499908506936,155.54625432582398
2022-12-24,0.0545453541809264,0.0202575045575275,0.0481621602019175,1218.69,1.4952385404292051e-05,0.6616641155197701,2.8122157237404914e-23,0.3383358844802299,0.15216827572259017,0.018044594671642513,0.05373787373568993,0.11652291155741748,0.002652478462138627,0.006706770949249999,24.94934933259017,129.9695745198518,153.0782315284128
2022-12-25,0.0324835195822037,0.0202317570711796,0.0452439830105923,1218.33,1.4346915274444773e-05,0.8238894767019741,2.6644972565385924e-23,0.1761105232980259,0.14232233877840553,0.01816358399755769,0.05345207309673846,0.1136082335587395,0.002668340495788115,0.006883593236021697,23.933691945784695,130.04891451246405,148.35281336685745
2022-12-26,0.0533713409858789,0.0199445925696151,0.0493363986873128,1216.7,1.4883823676569502e-05,0.7768221099023016,2.4080086876673973e-23,0.22317789009769837,0.14213564000567008,0.018299933506724368,0.052258722047808584,0.1137544386831662,0.0026507107848014956,0.0034462264549260965,23.87157477888068,131.89659948815128,289.7086119898298
2022-12-27,0.0976963899390632,0.0194829858403739,0.0491534040913297,1210.24,1.867130020399488e-05,0.7959227209578759,2.8474730201138844e-23,0.20407727904212414,0.14072525671609024,0.01843095568073617,0.05224069875832205,0.11404366094847475,0.0026069998229019363,0.0034614816889868296,23.574762789807743,135.0682538480928,288.33234957520284
