block_day,lp_yield,lend_yield,stake_yield,close_price,fee_usd
2023-06-08,0.059616535869415,0.0198715351256813,0.0438298869152919,1853.42,4.32370994294731e-05
2023-06-09,0.0481671224711353,0.0184511901113492,0.0449949686332756,1835.97,3.9501884163533586e-05
2023-06-10,0.4801447470798372,0.0185579422530546,0.0518889181546097,1744.18,3.8816643885168046e-05
2023-06-11,0.0495705319540127,0.0184278716473548,0.0392106767676852,1770.55,3.26801001070301e-05
2023-06-12,0.0776691363853002,0.0185335253244916,0.0410350329971995,1739.1,3.0213327380996102e-05
2023-06-13,0.0299400877107675,0.0183810135402212,0.0419914427380237,1737.99,2.8759243214049842e-05
2023-06-14,0.1255848170652379,0.018020099166075,0.0401265579705964,1639.49,3.353754500140845e-05
2023-06-15,0.2980132733103136,0.0175181763215763,0.0447302724238513,1668.06,3.32538147926217e-05
2023-06-16,0.0235123920322418,0.0172015631120268,0.041524014564192,1725.64,3.1829890233539165e-05
2023-06-17,0.0992687937095323,0.0143474374883705,0.0436355052055802,1728.16,2.8506625704660327e-05
2023-06-18,0.0148068993527512,0.0139902307567752,0.0417967032285282,1729.94,2.751480348737158e-05
2023-06-19,0.0640656372135953,0.0145451062172951,0.0386086980237459,1730.08,3.150727037613936e-05
2023-06-20,0.0587062083945596,0.0152384208996624,0.0435751771338794,1787.3,3.0451383105102997e-05
2023-06-21,0.0634236069987358,0.0158152783645887,0.0430867439121386,1877.35,3.5559382443492195e-05
2023-06-22,0.0263062963973269,0.0167484404900906,0.0453844520643226,1888.03,3.177664175291654e-05
2023-06-23,0.0428720862568186,0.0170598621848581,0.0439316353616769,1907.34,3.3592285147044065e-05
2023-06-24,0.0131943348154225,0.0169974888708702,0.041424294476584,1876.83,2.7640561201169882e-05
2023-06-25,0.0121336742282684,0.0169888311117387,0.0389045339805777,1893.4,2.63768115413614e-05
2023-06-26,0.1083408960457954,0.016890205142929,0.0392528541087964,1852.34,2.695253655151778e-05
2023-06-27,0.0055829375612063,0.0171906521550586,0.0410958378266633,1891.64,2.9858197140902125e-05
2023-06-28,0.0207759361769249,0.0170908864818754,0.0445313265058252,1831.27,3.519559279179118e-05
2023-06-29,0.005217163939767,0.0169560829385011,0.0441531162891457,1849.91,5.4644917873906e-05
2023-06-30,0.0846946731846994,0.0176974542057517,0.0478293528295579,1927.83,5.388513763040379e-05
2023-07-01,0.1190416083251469,0.0184498045037456,0.0477028113096197,1923.46,3.311472854209674e-05
2023-07-02,0.0522365555743412,0.0166352590261765,0.0400370178678918,1918.45,2.8993981188903203e-05
2023-07-03,0.2375503288615661,0.0137830455907806,0.0421840928046946,1959.62,3.8248852358539425e-05
2023-07-04,0.0800542548012501,0.0135218822398797,0.0429759891274212,1941.9,3.59666061006504e-05
