block_day,lp_yield,lend_yield,stake_yield
2022-09-01 00:00:00+00:00,0.0625423554826984,0.0499646534338937,0.0431994382526849
2022-09-02 00:00:00+00:00,0.1621877617554262,0.0415528393443963,0.0431600848812658
2022-09-03 00:00:00+00:00,0.0210064740177103,0.031001476695102,0.0430524662518724
2022-09-04 00:00:00+00:00,0.0890777971170902,0.0311666284308587,0.0431452572111773
2022-09-05 00:00:00+00:00,0.1051099197093984,0.0388190800021463,0.04312982622179
2022-09-06 00:00:00+00:00,0.5011627903769246,0.0986951006375949,0.0427614846245689
2022-09-07 00:00:00+00:00,0.1464630462650289,0.0692202878815803,0.0397727178541488
2022-09-08 00:00:00+00:00,0.1344934768095202,0.0398470736428509,0.0421561390479919
2022-09-09 00:00:00+00:00,0.2477649129445369,0.0380491280309721,0.0426718243423703
2022-09-10 00:00:00+00:00,0.111328755176268,0.0464056542161239,0.0427702710600877
2022-09-11 00:00:00+00:00,0.1687203109780657,0.0584833413803151,0.0427050142885874
2022-09-12 00:00:00+00:00,0.0866679808964428,0.0817818042657469,0.0426776718559828
2022-09-13 00:00:00+00:00,0.2708171233664163,0.1219717410535601,0.0427067637843594
2022-09-14 00:00:00+00:00,0.4156035302769968,0.4259947155546353,0.042739540211139
2022-09-15 00:00:00+00:00,1.0505633424348824,0.2174283995737045,0.0458854041363648
2022-09-16 00:00:00+00:00,0.3725007092359561,0.0075180110475292,0.0613823665484612
2022-09-17 00:00:00+00:00,0.296900776825393,0.0067995642889925,0.0537052555120876
2022-09-18 00:00:00+00:00,0.2876367824579459,0.0081969256976538,0.0516793193210501
2022-09-19 00:00:00+00:00,0.2795193256859747,0.0136349729983121,0.0594857375585494
2022-09-20 00:00:00+00:00,0.1959121780769682,0.010845541382446,0.0547981996005229
2022-09-21 00:00:00+00:00,0.1066150394206752,0.0092409120580427,0.0589659628255258
2022-09-22 00:00:00+00:00,0.0563006881625742,0.0094093023980615,0.0586505537857289
2022-09-23 00:00:00+00:00,0.1377713471387721,0.0100045628014461,0.0555570860851099
2022-09-24 00:00:00+00:00,0.033237311961836,0.0104654870992459,0.0567350371825147
2022-09-25 00:00:00+00:00,0.1198524968674555,0.0106374005814167,0.0525220850933088
2022-09-26 00:00:00+00:00,0.0568253129295337,0.0114250781824096,0.057307664596075
2022-09-27 00:00:00+00:00,0.4445495051245691,0.0107498281726253,0.061074652283123
2022-09-28 00:00:00+00:00,0.0337946068739736,0.0101946431655933,0.0619423551290808
2022-09-29 00:00:00+00:00,0.0510584321938196,0.0102113605482926,0.0603927722714968
2022-09-30 00:00:00+00:00,0.0669923139139914,0.0094793755388465,0.0622727046851944
2022-10-01 00:00:00+00:00,0.0321198405267508,0.0094377466643655,0.0601917220259864
2022-10-02 00:00:00+00:00,0.0823979727414827,0.0095927682078453,0.0569487866008994
2022-10-03 00:00:00+00:00,0.7046639450663031,0.0097762674702547,0.0583299855938316
2022-10-04 00:00:00+00:00,0.050124504756764,0.0098985710853368,0.0568815345761208
2022-10-05 00:00:00+00:00,0.0493051427856243,0.0098217870394193,0.0589479140511511
2022-10-06 00:00:00+00:00,0.0403589994217805,0.0098524893822587,0.0633756714717227
2022-10-07 00:00:00+00:00,0.3069967277393117,0.0100422053147725,0.0566358449717478
2022-10-08 00:00:00+00:00,0.0225764534252437,0.010218964085989,0.0643962554311325
2022-10-09 00:00:00+00:00,0.0300566121986653,0.0103748583153656,0.0527784456437179
2022-10-10 00:00:00+00:00,0.0441286270777934,0.0104166066082243,0.0550860417433553
2022-10-11 00:00:00+00:00,0.0780130744858747,0.0106700160243836,0.0584401845652488
2022-10-12 00:00:00+00:00,0.0157279204934226,0.0107722170551685,0.054389859400739
2022-10-13 00:00:00+00:00,0.1098774412524772,0.0106944466678889,0.057829063237981
2022-10-14 00:00:00+00:00,0.100969791382461,0.0105292293562964,0.0690151484240555
2022-10-15 00:00:00+00:00,0.0782365552141078,0.0107296586224541,0.0552961050716294
2022-10-16 00:00:00+00:00,0.0561164380304127,0.0108774815138343,0.0554466473154864
2022-10-17 00:00:00+00:00,0.0500535376663722,0.0107463329377353,0.0565986220527241
2022-10-18 00:00:00+00:00,0.0744048556964331,0.0103988832053107,0.0660581887228888
2022-10-19 00:00:00+00:00,0.2513234486827034,0.0105347380893987,0.0617922598046647
2022-10-20 00:00:00+00:00,0.0469312051191395,0.010277833970885,0.070686015368272
2022-10-21 00:00:00+00:00,0.138488539290341,0.0104544129713145,0.0631430236141301
2022-10-22 00:00:00+00:00,0.0263305835315045,0.0105297162510561,0.0626616655838585
2022-10-23 00:00:00+00:00,0.0634500781849398,0.0106300686399767,0.0558653251594111
2022-10-24 00:00:00+00:00,0.0334016702392505,0.0107040730083044,0.0566375777747124
2022-10-25 00:00:00+00:00,0.2839920666769879,0.0108051153732265,0.0565401689070909
2022-10-26 00:00:00+00:00,0.1243352961189947,0.0109118713910806,0.0681510197852979
2022-10-27 00:00:00+00:00,0.0471926802623536,0.0108124139908742,0.0647511624300608
2022-10-28 00:00:00+00:00,0.0436697756063254,0.0108535656945378,0.0606534724479631
2022-10-29 00:00:00+00:00,0.0288580268127359,0.0109111514894221,0.0597128022931091
2022-10-30 00:00:00+00:00,0.0375206143590926,0.0110793506813143,0.0596198032193615
2022-10-31 00:00:00+00:00,0.0279583899653829,0.0112285767944773,0.0560261807749434
2022-11-01 00:00:00+00:00,0.044215414531128,0.0113459865905417,0.0597640820879637
2022-11-02 00:00:00+00:00,0.0624146203811963,0.0113085820416773,0.0589771391457352
2022-11-03 00:00:00+00:00,0.0845940866669544,0.0110456203214753,0.0647932825226713
2022-11-04 00:00:00+00:00,0.1058058024940929,0.0114084138719376,0.0695559690974679
2022-11-05 00:00:00+00:00,0.0528096691794117,0.0118984786419469,0.0590761873672323
2022-11-06 00:00:00+00:00,0.0380368278437698,0.0119889948010259,0.0514157978582186
2022-11-07 00:00:00+00:00,0.2913748306318695,0.0106273908241091,0.0553168451363326
2022-11-08 00:00:00+00:00,1.5131545213055777,0.0097264237702615,0.0657859381135864
2022-11-10 00:00:00+00:00,0.8711990922984102,0.0068361758836553,0.0767380227915085
2022-11-12 00:00:00+00:00,1.1115650139932718,0.0056437119992689,0.0768695142947441
2022-11-13 00:00:00+00:00,0.3845755250990668,0.0059778328933955,0.1129266887754809
2022-11-14 00:00:00+00:00,1.2007083063833783,0.0074517952638006,0.1130214666515357
2022-11-15 00:00:00+00:00,0.6205199967817216,0.0106890023361835,0.1124957150284575
2022-11-16 00:00:00+00:00,0.674382143718184,0.0111304824673917,0.1077050611832264
2022-11-17 00:00:00+00:00,0.576457132795905,0.011851149313701,0.0608666399016929
2022-11-18 00:00:00+00:00,0.6176444038813007,0.0123347252745668,0.058066466575431
2022-11-19 00:00:00+00:00,0.0409483495275825,0.0124858475688308,0.0530106822755252
2022-11-20 00:00:00+00:00,0.1003696162005809,0.0127155501267794,0.0590078184027808
2022-11-21 00:00:00+00:00,0.5049046682836755,0.0101816399064098,0.0592790283374529
2022-11-22 00:00:00+00:00,0.4030030833750861,0.012103520600248,0.06048815186132
2022-11-23 00:00:00+00:00,0.214446285728635,0.0164824294865348,0.0706446760137944
2022-11-24 00:00:00+00:00,1.030353430083932,0.0204096594952157,0.0538393156879987
2022-11-25 00:00:00+00:00,0.3278616279077433,0.0166620772937243,0.0538180021791367
2022-11-26 00:00:00+00:00,0.0589723041679419,0.0158541072946147,0.0851369301552089
2022-11-27 00:00:00+00:00,0.1400078886264582,0.0155523206200198,0.0496941027759258
2022-11-28 00:00:00+00:00,0.2603178934262495,0.0160727986024606,0.0560921018920151
2022-11-29 00:00:00+00:00,0.5711312188750481,0.016742930471147,0.0533592305728707
